event,time,magnitude,e_magnitude,band,system,flux_density(mjy),flux_density_error,flux(erg/cm2/s),flux_error,time (days)
at2017gfo,57985.989,17.86,0.02,J,AB,0.26061535499988875,0.00480100241694882,8.362303493311362e-14,1.5403932293432593e-15,3.489000000001397
at2017gfo,57985.989,17.76,0.01,Y,AB,0.2857590543374932,0.0026320972349075556,5.916223201138043e-14,5.449042939906388e-16,3.489000000001397
at2017gfo,57985.9893,20.52,0.12,V,AB,0.022490546058357735,0.0024858972561625243,2.0218556690506137e-14,2.234637467395891e-15,3.4893000000010943
at2017gfo,57985.990193,18.91,0.04,i,AB,0.09908319448927647,0.0036505804212666553,5.875489166385711e-14,2.164610202970837e-15,3.4901929999978165
at2017gfo,57985.990193,19.88,0.05,r,AB,0.04055085354483827,0.0018675486895063183,3.391913683509564e-14,1.5620339768743293e-15,3.4901929999978165
at2017gfo,57985.9951,21.72,0.13,B,AB,0.007447319739059859,0.0008917544418505597,1.1353182659799536e-14,1.3593667958256262e-15,3.495100000000093
at2017gfo,57986.0,18.38,0.05,z,AB,0.16143585568264807,0.007434845246502533,7.074083465433529e-14,3.2577358268205805e-15,3.5
at2017gfo,57986.0013,20.77,0.05,g,AB,0.017864875748520463,0.0008227576579972981,2.6142060530755498e-14,1.203886377565311e-15,3.501300000003539
at2017gfo,57986.003,20.18,0.1,r,AB,0.030760968147406927,0.0028333611122692594,2.5730296567449963e-14,2.3698478925810354e-15,3.502999999996973
at2017gfo,57986.0046,18.92,0.05,i,AB,0.09817479430199784,0.004521389623488861,5.821622357926333e-14,2.680956171680396e-15,3.5046000000002095
at2017gfo,57986.0076,19.82,0.09,r,AB,0.04285485203974375,0.0035525846778827353,3.5846337704743036e-14,2.9714127421453784e-15,3.5075999999971827
at2017gfo,57986.0156,20.55,0.15,V,AB,0.021877616239495433,0.003022687068158584,1.966754488946701e-14,2.717171740696673e-15,3.5155999999988126
at2017gfo,57986.02,20.94,0.06,g,AB,0.015275660582380638,0.0008442152233493385,2.2353205766065448e-14,1.235283801061701e-15,3.5199999999967986
at2017gfo,57986.02,19.74,0.02,r,AB,0.046131757456037814,0.0008498297387144714,3.85873355751835e-14,7.108049893902092e-16,3.5199999999967986
at2017gfo,57986.02,18.3,0.02,z,AB,0.17378008287493693,0.0032013409106324366,7.615004768853171e-14,1.40273571710719e-15,3.5199999999967986
at2017gfo,57986.028519,17.69,0.02,H,AB,0.30478949896279706,0.005614769402906581,8.355145245827553e-14,1.5390746314274086e-15,3.5285189999995055
at2017gfo,57986.028519,17.94,0.02,J,AB,0.24210290467361653,0.004459969868194681,7.768298861338695e-14,1.4309735324832837e-15,3.5285189999995055
at2017gfo,57986.028519,17.62,0.02,Ks,AB,0.32508729738543274,0.00598869126674248,5.5002257547711544e-14,1.0131790264830366e-15,3.5285189999995055
at2017gfo,57986.029,17.72,0.04,H,AB,0.29648313895243333,0.010923502697650474,8.127444342132085e-14,2.9942611498131418e-15,3.52900000000227
at2017gfo,57986.029,17.93,0.06,J,AB,0.24434305526939612,0.01350371238387163,7.840178045712308e-14,4.332642502674319e-15,3.52900000000227
at2017gfo,57986.029,17.61,0.06,Ks,AB,0.3280952931131177,0.0181323118343463,5.5511187170761024e-14,3.0676615697711183e-15,3.52900000000227
at2017gfo,57986.038519,20.9,0.01,g,AB,0.01584893192461111,0.00014598288054851544,2.3192086166920046e-14,2.1360700753353419e-16,3.5385190000015427
at2017gfo,57986.038519,18.93,0.01,i,AB,0.09727472237769623,0.0008959874548518931,5.768249403335375e-14,5.312754035516733e-16,3.5385190000015427
at2017gfo,57986.038519,19.66,0.01,r,AB,0.04965923214503338,0.00045740607561712903,4.1537924433345946e-14,3.8257842237654113e-16,3.5385190000015427
at2017gfo,57986.048519,18.46,0.01,z,AB,0.14996848355023681,0.001381344264982282,6.571585756663463e-14,6.0526541602501e-16,3.54851900000358
at2017gfo,57986.0531,20.68,0.31,V,AB,0.019408858775927715,0.005541963010387671,1.7448180690717146e-14,4.9818141740306694e-15,3.5530999999973574
at2017gfo,57986.23556,18.1,0.3,z,AB,0.2089296130854028,0.05773287479908645,9.155249403034163e-14,2.5296888957682884e-14,3.735560000000987
at2017gfo,57986.358519,19.0,0.1,I,AB,0.09120108393559061,0.008400437963513509,6.415357946075472e-14,5.908763029141698e-15,3.8585190000012517
at2017gfo,57986.358519,19.64,0.09,R,AB,0.05058246620031117,0.004193189005205149,5.80528439787308e-14,4.812178073448046e-15,3.8585190000012517
at2017gfo,57986.4944444,19.86,0.21,r,AB,0.04130475019901603,0.007989529849992117,3.45497406704576e-14,6.682512298106874e-15,3.994444399999338
at2017gfo,57986.709,17.77,0.04,H,AB,0.2831391995799367,0.010431864089641323,7.761649090038e-14,2.8594971986835605e-15,4.209000000002561
at2017gfo,57986.709,18.13,0.12,J,AB,0.20323570109362168,0.022463797472589832,6.521176057418037e-14,7.207470133728218e-15,4.209000000002561
at2017gfo,57986.709,17.57,0.07,Ks,AB,0.3404081897009995,0.021948253568042038,5.759443408545675e-14,3.71325039020882e-15,4.209000000002561
at2017gfo,57986.715,20.3,0.31,r,AB,0.027542287033381525,0.007864364294813351,2.3038000953636258e-14,6.577822738459969e-15,4.2149999999965075
at2017gfo,57986.718519,19.23,0.1,I,AB,0.07379042301290986,0.006796759907581178,5.190639805931108e-14,4.7807559360953814e-15,4.218519000001834
at2017gfo,57986.718519,19.94,0.06,R,AB,0.038370724549227686,0.002120572764805033,4.403758560893306e-14,2.4336069157098796e-15,4.218519000001834
at2017gfo,57986.968519,19.22,0.1,I,AB,0.07447319739059874,0.006859649552696622,5.238668204720497e-14,4.824991726132519e-15,4.468519000001834
at2017gfo,57986.968519,20.12,0.08,R,AB,0.03250872973854334,0.0023954765066969896,3.730984978045157e-14,2.7490913256420697e-15,4.468519000001834
at2017gfo,57986.969,20.25,0.28,r,AB,0.028840315031266002,0.007438064846141765,2.4123748488576448e-14,6.2212621695765734e-15,4.4689999999973224
at2017gfo,57986.97,20.238,0.058,R,AB,0.029160837985212223,0.0015578653666711952,3.3467517600677095e-14,1.7878339253425697e-15,4.470000000001164
at2017gfo,57986.971,18.08,0.02,Y,AB,0.21281390459827093,0.003920413938530409,4.406000582651961e-14,8.116153009069978e-16,4.47099999999773
at2017gfo,57986.97337962963,17.92,0.1,H,AB,0.24660393372343262,0.022714434493619835,6.760113755438821e-14,6.22629486408698e-15,4.473379629627743
at2017gfo,57986.97426,18.02,0.1,H,AB,0.22490546058357735,0.02071581046802106,6.165297020239202e-14,5.678448405073359e-15,4.474260000002687
at2017gfo,57986.97426,18.17,0.07,J,AB,0.1958844673505981,0.012629901657854128,6.285298752301227e-14,4.0522818593775975e-15,4.474260000002687
at2017gfo,57986.97426,17.53,0.11,K,AB,0.3531831697919556,0.03578447204266426,5.97558619566189e-14,6.0540901062541055e-15,4.474260000002687
at2017gfo,57986.97426,21.58,0.22,g,AB,0.008472274141405946,0.0017168193905135153,1.2397662684898975e-14,2.5121072491870854e-15,4.474260000002687
at2017gfo,57986.97426,19.51,0.04,i,AB,0.057016427228074436,0.0021006897688579337,3.380991117730137e-14,1.2456031595569075e-15,4.474260000002687
at2017gfo,57986.97426,20.53,0.05,r,AB,0.022284351492702897,0.0010262943388029628,1.863995209685481e-14,8.584015166468185e-16,4.474260000002687
at2017gfo,57986.97426,19.07,0.06,z,AB,0.08550667128846806,0.004725558885676855,3.7468834106785506e-14,2.070604292787628e-15,4.474260000002687
at2017gfo,57986.97524169999,18.3533040928,0.0300463285529999,Y,AB,0.16545441594396668,0.004579011178123145,3.4254916492772325e-14,9.479599841903521e-16,4.475241699990875
at2017gfo,57986.977667299994,18.8080891149,0.02695136163562,z,AB,0.10883394057123894,0.0027017614113831402,4.769079187627634e-14,1.18383431713318e-15,4.477667299994209
at2017gfo,57986.979,17.6,0.02,Ks,AB,0.33113112148258944,0.006100029350018782,5.602482586163341e-14,1.0320154309326736e-15,4.47899999999936
at2017gfo,57986.98,18.73,0.01,z,AB,0.11694993910198652,0.0010772138508318052,5.124720446931944e-14,4.720041962746908e-16,4.480000000003201
at2017gfo,57986.9800763,19.2227146535,0.02611066364563,i,AB,0.07428722551706264,0.0017866273494088398,4.405124309688988e-14,1.0593799733619478e-15,4.480076300002111
at2017gfo,57986.98065972,20.14,0.12,R,AB,0.031915378551007456,0.003527631199503706,3.662886827634287e-14,4.048372131184782e-15,4.4806597200004035
at2017gfo,57986.983,17.83,0.02,H,AB,0.2679168324819026,0.0049355087319679835,7.344360802474946e-14,1.3528812561078863e-15,4.483000000000175
at2017gfo,57986.9836909,20.2519395671,0.0485133686263,r,AB,0.02878884047243643,0.0012864340713984114,2.4080692117332973e-14,1.0759846529432595e-15,4.483690900000511
at2017gfo,57986.9885,19.39,0.04,i,AB,0.06367955209079136,0.0023461831978260714,3.77610472046531e-14,1.3911683902284582e-15,4.488499999999476
at2017gfo,57986.989,18.08,0.03,J,AB,0.21281390459827093,0.005880620907795613,6.828509616588446e-14,1.886786934062762e-15,4.489000000001397
at2017gfo,57986.989,18.07,0.02,Y,AB,0.21478304741305246,0.003956689082077074,4.4467688040970405e-14,8.191250848243835e-16,4.489000000001397
at2017gfo,57986.989,19.86,0.01,r,AB,0.04130475019901603,0.000380453802380577,3.45497406704576e-14,3.182148713384226e-16,4.489000000001397
at2017gfo,57986.9909464,21.7307173599,0.1115090585738999,g,AB,0.0073741684832393664,0.0007573997095455236,1.079078083533821e-14,1.1082524529923898e-15,4.490946400001121
at2017gfo,57986.992,20.64,0.09,w,AB,0.020137242498623815,0.00166933861045825,2.626707376568664e-13,2.1773582096200146e-14,4.49199999999837
at2017gfo,57986.9965,20.58,0.12,r,AB,0.021281390459827094,0.002352248363118243,1.7801016056291083e-14,1.967441002145443e-15,4.496500000001106
at2017gfo,57986.998,18.1,0.02,J,AB,0.2089296130854028,0.003848858319939097,6.703875269977875e-14,1.2348994609553974e-15,4.4979999999995925
at2017gfo,57987.0,21.85,0.22,V,AB,0.006606934480075937,0.0013388274550526268,5.939503602502983e-15,1.203506696031885e-15,4.5
at2017gfo,57987.0,18.927,0.027,z,AB,0.09754387404402966,0.002425859774492518,4.274350971234502e-14,1.0629421374876333e-15,4.5
at2017gfo,57987.004,20.92,0.12,r,AB,0.015559656316050687,0.001719820712335636,1.3015018564470227e-14,1.4384730111163113e-15,4.504000000000815
at2017gfo,57987.0044,21.75,0.1,g,AB,0.007244359600749861,0.0006672705058468522,1.0600828679429673e-14,9.763724036255374e-16,4.504399999997986
at2017gfo,57987.01,19.284,0.055,I,AB,0.07021016602403131,0.003556842366919306,4.9387937846840866e-14,2.501838448116747e-15,4.510000000002037
at2017gfo,57987.0192,21.78,0.06,g,AB,0.007046930689671425,0.0003894513192424655,1.0311926667650435e-14,5.698581269995096e-16,4.519200000002456
at2017gfo,57987.02,22.729,0.128,B,AB,0.0029403565736725013,0.00034666651820325047,4.482472410948242e-15,5.28449236644173e-16,4.519999999996799
at2017gfo,57987.02,21.082,0.054,V,AB,0.01340293773418305,0.0006666466311294203,1.2048976298519071e-14,5.992659333534641e-16,4.519999999996799
at2017gfo,57987.0217,22.52,0.14,B,AB,0.003564511334262425,0.00045965285781913724,5.4339748646156245e-15,7.006826130622212e-16,4.521699999997509
at2017gfo,57987.035112,19.43,0.04,i,AB,0.061376200516479205,0.0022613194608036664,3.6395193258279456e-14,1.3408484712504252e-15,4.535111999997753
at2017gfo,57987.035112,18.75,0.08,z,AB,0.11481536214968795,0.00846041985797407,5.0311837573278914e-14,3.707113190315822e-15,4.535111999997753
at2017gfo,57987.039,17.72,0.09,Ks,AB,0.29648313895243333,0.024577881069713564,5.016265507255842e-14,4.158136144622705e-15,4.538999999997031
at2017gfo,57987.049,18.02,0.07,H,AB,0.22490546058357735,0.014501067327614742,6.165297020239202e-14,3.9749138835513514e-15,4.548999999999069
at2017gfo,57987.049,18.15,0.06,J,AB,0.1995262314968875,0.011026893480566312,6.402151180441329e-14,3.5379594890828294e-15,4.548999999999069
at2017gfo,57987.319,18.26,0.01,F110W,AB,0.1803017740859559,0.0016607410817509277,1.613428452392141e-13,1.4860225212362338e-15,4.819000000003143
at2017gfo,57987.320519,18.429,0.026,F110W,AB,0.1543121065657788,0.003695517616616306,1.3808601969889798e-13,3.306730029299471e-15,4.820519000000786
at2017gfo,57987.358,20.69,0.33,r,AB,0.01923091728910146,0.005845421987338836,1.6085878790989654e-14,4.8891618219631076e-15,4.858000000000175
at2017gfo,57987.358519,19.52,0.13,I,AB,0.05649369748123012,0.006764649220205,3.973936223119362e-14,4.7581696800891135e-15,4.858519000001252
at2017gfo,57987.358519,20.33,0.05,R,AB,0.026791683248190264,0.001233877182991999,3.074846926947966e-14,1.416019339445789e-15,4.858519000001252
at2017gfo,57987.452,18.063,0.03,F160W,AB,0.21617227843354642,0.005973421814903631,7.609057286951834e-14,2.1024602256807603e-15,4.951999999997497
at2017gfo,57987.453519,18.116,0.032,F160W,AB,0.20587328767335183,0.006068088515845967,7.246542670091753e-14,2.135779984371012e-15,4.953519000002416
at2017gfo,57987.49027778,20.2,0.23,r,AB,0.03019951720402007,0.006397786820747278,2.5260665728388114e-14,5.351164575766864e-15,4.990277780001634
at2017gfo,57987.709,17.94,0.05,H,AB,0.24210290467361653,0.011149924670486703,6.636727773983178e-14,3.0563260877266362e-15,5.209000000002561
at2017gfo,57987.709,18.31,0.06,J,AB,0.17218685749860027,0.009515972522240169,5.524919128281852e-14,3.053183141947066e-15,5.209000000002561
at2017gfo,57987.709,17.68,0.04,Ks,AB,0.30760968147406986,0.01133344444907705,5.204518005065683e-14,1.917415291949334e-15,5.209000000002561
at2017gfo,57987.718519,19.68,0.1,I,AB,0.04875284901033851,0.004490574738619605,3.429421710746105e-14,3.1586141235016454e-15,5.218519000001834
at2017gfo,57987.718519,20.64,0.07,R,AB,0.020137242498623815,0.001298374474800861,2.3111253458956132e-14,1.4900375754599805e-15,5.218519000001834
at2017gfo,57987.849,24.97,0.11,F336W,AB,0.0003732501577957199,3.781765661265435e-05,5.129801327651108e-16,5.1971937895110216e-17,5.349000000001979
at2017gfo,57987.849,25.05,0.11,F336W,AB,0.0003467368504525296,3.5131331819941715e-05,4.76541300424697e-16,4.828018336037157e-17,5.349000000001979
at2017gfo,57987.879,25.18,0.11,F336W,AB,0.00030760968147406926,3.116697223496189e-05,4.2276647965615837e-16,4.2832054930448874e-17,5.379000000000815
at2017gfo,57987.969,20.39,0.03,r,AB,0.02535128630497897,0.0007005242658650202,2.1205318111823664e-14,5.859245925177819e-16,5.4689999999973224
at2017gfo,57987.9714,19.08,0.12,z,AB,0.08472274141405946,0.009364469402801003,3.712531777089078e-14,4.103241757052161e-15,5.471400000002177
at2017gfo,57987.974538,18.833124743499997,0.1798053608449999,Y,AB,0.10635308757937195,0.017613865165849,2.2018851010985827e-14,3.6464727196829234e-15,5.474538000002212
at2017gfo,57987.9769536,19.1747243524,0.1059647257266,z,AB,0.07764442159034399,0.0075783298873491846,3.4023613690576115e-14,3.3206066788137026e-15,5.476953600002162
at2017gfo,57987.97936340001,19.5525353246,0.181829810072,i,AB,0.054825912693283095,0.009182329736797298,3.251096795243694e-14,5.444658750571353e-15,5.479363400008879
at2017gfo,57987.98297999999,20.793940388,0.242455408336,r,AB,0.017475268000349275,0.003902632436999425,1.4617349691009553e-14,3.2641957342790565e-15,5.482979999993404
at2017gfo,57987.99,22.507,0.122,g,AB,0.003607447338641901,0.0004053794784664202,5.278856008617897e-15,5.931647394910743e-16,5.489999999997963
at2017gfo,57987.9902378,22.0337508274,0.422551036617,g,AB,0.005578271770412712,0.0021711047097162225,8.162806186391245e-15,3.1768326418954264e-15,5.490237799996976
at2017gfo,57988.0,17.84,0.2,H,AB,0.2654605561975531,0.04890259715931078,7.277027297910452e-14,1.3404779661983481e-14,5.5
at2017gfo,57988.0,18.33,0.1,Y,AB,0.16904409316432598,0.015570477415906656,3.499810665012091e-14,3.223444746223364e-15,5.5
at2017gfo,57988.002,20.27,0.12,i,AB,0.028313919957993674,0.0031295592268924042,1.6789742279565738e-14,1.8556708938307207e-15,5.5020000000004075
at2017gfo,57988.02,20.74,0.03,r,AB,0.01836538343348344,0.0005074849690977542,1.5361894985034595e-14,4.244648447121674e-16,5.519999999996799
at2017gfo,57988.02,19.16,0.03,z,AB,0.07870457896950954,0.0021748193263078264,3.448817230768137e-14,9.529434172833248e-16,5.519999999996799
at2017gfo,57988.23354,18.95,0.44,y,AB,0.0954992586021433,0.03870388899399243,1.9771724495077583e-14,8.012589742986537e-15,5.733540000001085
at2017gfo,57988.358519,20.95,0.07,R,AB,0.015135612484362012,0.0009758879802691928,1.7370947209208915e-14,1.119946354663103e-15,5.858519000001252
at2017gfo,57988.368519,19.99,0.14,I,AB,0.03664375746478326,0.004725306293184849,2.577631871039855e-14,3.323721364030324e-15,5.868519000003289
at2017gfo,57988.728519,20.31,0.11,I,AB,0.027289777828080293,0.0027649966795266685,1.919644871322502e-14,1.9448640924018486e-15,6.228518999996595
at2017gfo,57988.729,18.12,0.04,H,AB,0.20511621788255543,0.0075572174771511335,5.622817710306844e-14,2.0715225984600726e-15,6.22899999999936
at2017gfo,57988.729,18.6,0.18,H,AB,0.13182567385563995,0.021856188823463397,3.6137158791268154e-14,5.991039585787144e-15,6.22899999999936
at2017gfo,57988.729,18.36,0.05,J,AB,0.16443717232149258,0.007573069339602556,5.276256805877189e-14,2.429806053604235e-15,6.22899999999936
at2017gfo,57988.729,18.65,0.19,J,AB,0.12589254117941637,0.022032081523152874,4.0394843077720026e-14,7.068954826348966e-15,6.22899999999936
at2017gfo,57988.729,17.69,0.03,Ks,AB,0.30478949896279706,0.00842215410435987,5.156802697188652e-14,1.4248772421669704e-15,6.22899999999936
at2017gfo,57988.729,18.01,0.1,Ks,AB,0.22698648518838122,0.020907491502267832,3.840435851721032e-14,3.5371721371090968e-15,6.22899999999936
at2017gfo,57988.97,20.329,0.089,i,AB,0.02681637066760719,0.002198325185909309,1.590171735494074e-14,1.3034960411078882e-15,6.470000000001164
at2017gfo,57988.974281300005,19.0624107404,0.306419801087,Y,AB,0.08610645383633345,0.02430269626397282,1.782708166974079e-14,5.0312136550890585e-15,6.4742813000048045
at2017gfo,57988.98,20.142,0.072,I,AB,0.03185664236573098,0.002112683426414881,2.2408918284415527e-14,1.48603510632432e-15,6.480000000003201
at2017gfo,57988.98,21.31,0.075,r,AB,0.010864256236170646,0.0007505215940973934,9.08750770137909e-15,6.277427929699213e-16,6.480000000003201
at2017gfo,57988.98,19.627,0.039,z,AB,0.051191752799971,0.0018389356659172828,2.2432112774297312e-14,8.057688362639484e-16,6.480000000003201
at2017gfo,57988.9853815,20.9476144582,0.3524485460559999,r,AB,0.015168904485937405,0.004924383517303448,1.2688170578902644e-14,4.118797229978125e-15,6.485381500002404
at2017gfo,57988.989,17.84,0.03,Ks,AB,0.2654605561975531,0.007335389573896616,4.4913873898386326e-14,1.241016198084465e-15,6.489000000001397
at2017gfo,57988.99624090001,22.0821886958,0.515485013851,g,AB,0.005334878361343799,0.002533042605516615,7.806643326809452e-15,3.706432212368431e-15,6.496240900007251
at2017gfo,57988.999,18.74,0.04,J,AB,0.1158777356155124,0.004269351579540424,3.7181416011923913e-14,1.3698139879274564e-15,6.499000000003434
at2017gfo,57988.999,18.71,0.04,Y,AB,0.1191242008027369,0.004388963006199549,2.466292318331316e-14,9.08615668344864e-16,6.499000000003434
at2017gfo,57989.0,21.268,0.106,R,AB,0.011292757442094103,0.0011025741196244142,1.2960552047410961e-14,1.2653336151128984e-15,6.5
at2017gfo,57989.02,23.807,0.251,B,AB,0.0010894316796591296,0.0002518695408245863,1.6608011053522525e-15,3.839432411082581e-16,6.519999999996799
at2017gfo,57989.02,22.361,0.158,V,AB,0.00412667246322935,0.0006005636134234554,3.709797037584497e-15,5.398621961482123e-16,6.519999999996799
at2017gfo,57989.23024,19.31,0.43,y,AB,0.06854882264526593,0.027150034420572677,1.419203097115686e-14,5.620677740001234e-15,6.7302399999971385
at2017gfo,57989.2344,20.83,0.09,I,AB,0.016904409316432632,0.0014013429674315972,1.18910688285764e-14,9.856871216800605e-16,6.734400000001187
at2017gfo,57989.368519,20.39,0.12,I,AB,0.02535128630497897,0.002802097063460081,1.7832855600130934e-14,1.970960038578091e-15,6.868519000003289
at2017gfo,57989.699,18.51,0.05,H,AB,0.14321878992735365,0.006595867659006548,3.926033527555239e-14,1.8080052550287023e-15,7.199000000000524
at2017gfo,57989.699,18.53,0.17,H,AB,0.14060475241299072,0.022016630322649874,3.854375339904849e-14,6.03501849631876e-15,7.199000000000524
at2017gfo,57989.699,18.95,0.32,J,AB,0.0954992586021433,0.02814828290472177,3.06426221055812e-14,9.0313273434318e-15,7.199000000000524
at2017gfo,57989.699,18.98,0.08,J,AB,0.09289663867799325,0.006845291012414193,2.980752558245074e-14,2.196299650086074e-15,7.199000000000524
at2017gfo,57989.699,17.95,0.04,Ks,AB,0.23988329190194851,0.008838161237332989,4.0586398511106646e-14,1.4952581790398392e-15,7.199000000000524
at2017gfo,57989.699,18.02,0.12,Ks,AB,0.22490546058357735,0.02485897256162527,3.8052265241966664e-14,4.205691777638779e-15,7.199000000000524
at2017gfo,57989.728519,20.89,0.13,I,AB,0.015995580286146647,0.0019153373656478942,1.1251771213957375e-14,1.3472243546859604e-15,7.228518999996595
at2017gfo,57989.769,19.06,0.01,F110W,AB,0.08629785477669685,0.0007948806572824473,7.722354091244231e-14,7.112550965328206e-16,7.269000000000233
at2017gfo,57989.770519,19.372,0.045,F110W,AB,0.06474407045688131,0.002683579358476909,5.793616059984745e-14,2.4012529153653203e-15,7.270518999997876
at2017gfo,57989.96609953704,18.790000000000006,0.14,H,AB,0.11066237839776565,0.014270196869529942,3.033569883176713e-14,3.9116295632726945e-15,7.466099537043192
at2017gfo,57989.969,18.06,0.17,K,AB,0.21677041048196877,0.03394304894085232,3.6675877654845156e-14,5.742554382915336e-15,7.4689999999973224
at2017gfo,57989.9698,19.87,0.07,z,AB,0.04092606597300093,0.002638760466682172,1.7933711527752354e-14,1.1562291111240254e-15,7.469799999998941
at2017gfo,57989.973353199995,19.4392828251,0.0486636275689,Y,AB,0.060853683298770805,0.0027276791161500633,1.2598864936811112e-14,5.646919282869741e-16,7.473353199995472
at2017gfo,57989.979,17.95,0.04,Ks,AB,0.23988329190194851,0.008838161237332989,4.0586398511106646e-14,1.4952581790398392e-15,7.47899999999936
at2017gfo,57989.9793923,19.8866873692,0.0483324550366,z,AB,0.040301856499710194,0.0017941792796518005,1.7660184318118528e-14,7.86157872191136e-16,7.479392300003383
at2017gfo,57989.9818097,20.5421156049,0.0505708603034,i,AB,0.0220370652735631,0.0010264930867604067,1.3067658843777784e-14,6.086586658758347e-16,7.481809700002486
at2017gfo,57989.981846,21.44,0.2,i,AB,0.009638290236239667,0.0017755459849808368,5.71536577493333e-15,1.0528092827495847e-15,7.481846000002406
at2017gfo,57989.981846,19.91,0.07,z,AB,0.03944573020752769,0.0025433139241798097,1.7285031671747495e-14,1.1144071752602803e-15,7.481846000002406
at2017gfo,57989.98317,18.74,0.06,H,AB,0.1158777356155124,0.006404027369310635,3.1765376271817915e-14,1.7554195650440308e-15,7.483169999999518
at2017gfo,57989.98317,19.26,0.28,J,AB,0.07177942912713586,0.018512282126178857,2.3031696307303146e-14,5.939633345358956e-15,7.483169999999518
at2017gfo,57989.98317,18.04,0.12,K,AB,0.22080047330188926,0.024405245177965874,3.7357733128551696e-14,4.128929251672938e-15,7.483169999999518
