event,time,magnitude,e_magnitude,band,system,flux_density(mjy),flux_density_error,flux(erg/cm2/s),flux_error,time (days)
at2017gfo,57989.986635,21.2261086792,0.1073525683611,r,AB,0.011736984426256678,0.0011605688143432452,9.817509274999311e-15,9.707098565575423e-16,7.486635000001115
at2017gfo,57989.989,19.07,0.08,J,AB,0.08550667128846806,0.006300745180902474,2.7436324157388504e-14,2.0215830723633664e-15,7.489000000001397
at2017gfo,57989.9897,21.42,0.18,i,AB,0.009817479430199784,0.001627700264455994,5.821622357926322e-15,9.651442218049449e-16,7.489699999998265
at2017gfo,57989.99,18.99,0.04,J,AB,0.09204495717531685,0.0033912665035936707,2.953424854530068e-14,1.0880819269310455e-15,7.489999999997963
at2017gfo,57989.9974806,23.2762307856,0.343197160673,g,AB,0.001776264702773495,0.0005615045772832846,2.5992467024235984e-15,8.216121782170453e-16,7.497480600002746
at2017gfo,57989.999,19.24,0.07,Y,AB,0.07311390834834158,0.0047141127867385115,1.5137165186215582e-14,9.759291054231176e-16,7.499000000003434
at2017gfo,57990.0302,23.85,0.31,B,AB,0.0010471285480508942,0.00029899479136900615,1.5963114369805732e-15,4.557797219023546e-16,7.530200000001059
at2017gfo,57990.038519,20.91,0.03,i,AB,0.01570362804333545,0.0004339335043648012,9.31202278218372e-15,2.573006981265263e-16,7.538519000001543
at2017gfo,57990.038519,21.74,0.04,r,AB,0.007311390834834158,0.00026937787352791467,6.1156805468320765e-15,2.253099977703874e-16,7.538519000001543
at2017gfo,57990.229,20.21,0.04,z,AB,0.029922646366081707,0.0011024576623670128,1.3112037409856878e-14,4.830653100594652e-16,7.72899999999936
at2017gfo,57990.584519,22.494,0.17,F606W,AB,0.0036509005248449716,0.0005716771717941845,6.6365739122498816e-15,1.0391267788051828e-15,8.084518999996362
at2017gfo,57990.645,23.14,0.02,F475W,AB,0.0020137242498623814,3.7096413565738986e-05,3.4170490175336867e-15,6.29443690384241e-17,8.144999999996799
at2017gfo,57990.646519,23.664,0.42,F475W,AB,0.0012427964384409108,0.0004807853428259729,2.1088767984291293e-15,8.157858708760174e-16,8.146519000001717
at2017gfo,57990.96775,19.26,0.26,H,AB,0.07177942912713586,0.017189976260023224,1.9676778828033324e-14,4.711975591187308e-15,8.467750000003434
at2017gfo,57990.96775,19.64,0.11,J,AB,0.05058246620031117,0.005125008784139626,1.6230276754312787e-14,1.6443501056245291e-15,8.467750000003434
at2017gfo,57990.96775,18.35,0.16,K,AB,0.1659586907437553,0.024458054679848712,2.8078927488041723e-14,4.137863671118443e-15,8.467750000003434
at2017gfo,57990.972,20.28,0.03,z,AB,0.028054336379517052,0.0007752168138597245,1.2293348108872622e-14,3.396777611817191e-16,8.472000000001572
at2017gfo,57990.972,20.4,0.07,z,AB,0.02511886431509572,0.0016195709151804393,1.1007030747320277e-14,7.0964949767339e-16,8.472000000001572
at2017gfo,57990.97316159999,20.0552378993,0.0691266199763999,Y,AB,0.034506812201864086,0.002197111469925251,7.144130687977183e-15,4.548522974229719e-16,8.473161599991727
at2017gfo,57990.979,19.69,0.09,J,AB,0.04830588020397699,0.004004464411757504,1.549979396944475e-14,1.284825403386806e-15,8.47899999999936
at2017gfo,57990.979,18.44,0.18,K,AB,0.1527566058238064,0.025326456700480185,2.584523678165638e-14,4.284781699560722e-15,8.47899999999936
at2017gfo,57990.979,18.25,0.03,Ks,AB,0.18197008586099753,0.005028323189349731,3.0787931761723346e-14,8.507019926239437e-16,8.47899999999936
at2017gfo,57990.98,19.22,0.18,H,AB,0.07447319739059874,0.012347369194853918,2.0415217165850867e-14,3.3845597795753526e-15,8.480000000003201
at2017gfo,57990.98282309999,20.3992008192,0.0570039787715,z,AB,0.025137360432250667,0.0013198566682781022,1.1015135704920137e-14,5.783233156790032e-16,8.482823099991947
at2017gfo,57990.9876548,20.7238575438,0.057474359032,i,AB,0.018640475324032187,0.0009868088779751301,1.1053530458637466e-14,5.851279301240581e-16,8.487654800002929
at2017gfo,57990.989,19.67,0.09,Y,AB,0.04920395356814482,0.004078912963585397,1.018695881264273e-14,8.444282221776765e-16,8.489000000001397
at2017gfo,57990.989,21.75,0.05,r,AB,0.007244359600749861,0.0003336352529234261,6.059611650560497e-15,2.790554291182719e-16,8.489000000001397
at2017gfo,57990.99,21.133,0.119,I,AB,0.01278792262935841,0.0014016800442760461,8.995408553695687e-15,9.859242173178249e-16,8.489999999997963
at2017gfo,57990.99,20.606,0.092,z,AB,0.02077782097504252,0.001760717806181065,9.104795163735436e-15,7.71496014771158e-16,8.489999999997963
at2017gfo,57990.997287900005,21.951982115,0.179983800721,r,AB,0.006014605595715469,0.0009971086906569607,5.0309725289660015e-15,8.339903865395731e-16,8.497287900005176
at2017gfo,57991.0,19.3,0.1,J,AB,0.06918309709189334,0.0063723838595451795,2.2198617364271798e-14,2.044568217122042e-15,8.5
at2017gfo,57991.0,22.501,0.24,R,AB,0.003627438014764561,0.0008018869959319534,4.163163818065244e-15,9.202597389282427e-16,8.5
at2017gfo,57991.01,23.152,0.256,V,AB,0.0019915902890575996,0.0004696149285953265,1.790400333504088e-15,4.22149029726011e-16,8.510000000002037
at2017gfo,57991.709,18.83,0.23,H,AB,0.10665961212302547,0.022595906290047315,2.923842698597317e-14,6.193804883085677e-15,9.209000000002561
at2017gfo,57991.709,18.9,0.09,H,AB,0.0999999999999998,0.008289807358541445,2.7412838284324794e-14,2.2723341404451396e-15,9.209000000002561
at2017gfo,57991.709,19.32,0.08,J,AB,0.06792036326171816,0.005004859796993773,2.1793446935261592e-14,1.605800513218878e-15,9.209000000002561
at2017gfo,57991.709,18.25,0.21,Ks,AB,0.18197008586099753,0.035198262325448114,3.0787931761723346e-14,5.954913948367606e-15,9.209000000002561
at2017gfo,57991.709,18.34,0.06,Ks,AB,0.16749428760264312,0.009256635852546996,2.8338738605244084e-14,1.5660565696005564e-15,9.209000000002561
at2017gfo,57991.956,19.6,0.06,F160W,AB,0.05248074602497702,0.0029003684971973284,1.8472720270132923e-14,1.0208402477053667e-15,9.455999999998312
at2017gfo,57991.956519,19.769,0.074,F160W,AB,0.044915889010593096,0.0030614956639358837,1.5809963009712895e-14,1.0775520403497823e-15,9.456518999999389
at2017gfo,57991.959,19.68,0.08,H,AB,0.04875284901033851,0.003592459790895684,1.3364539658205162e-14,9.847356733347492e-16,9.459000000002561
at2017gfo,57991.959,20.57,0.2,J,AB,0.021478304741305288,0.003956689082077069,6.891693038144276e-15,1.2694967724097456e-15,9.459000000002561
at2017gfo,57991.959,18.5,0.08,Ks,AB,0.1445439770745922,0.010651037553651583,2.4455723487101314e-14,1.801964298873084e-15,9.459000000002561
at2017gfo,57991.969,18.43,0.17,K,AB,0.15417004529495554,0.02414075510133047,2.6084379813222007e-14,4.084182280018538e-15,9.468999999997322
at2017gfo,57991.9694,19.66,0.14,H,AB,0.04965923214503338,0.006403685058639807,1.361300500115549e-14,1.755325733644781e-15,9.46940000000177
at2017gfo,57991.9694,20.23,0.1,J,AB,0.02937649651961519,0.0027058388557385927,9.425967225428143e-15,8.681636648128507e-16,9.46940000000177
at2017gfo,57991.9694,18.46,0.2,K,AB,0.14996848355023681,0.027626885299645645,2.5373508047255595e-14,4.6739729109260036e-15,9.46940000000177
at2017gfo,57991.97,19.21,0.05,H,AB,0.07516228940182014,0.0034615605542668484,2.0604116844517234e-14,9.48854646009858e-16,9.470000000001164
at2017gfo,57991.974,20.85,0.04,z,AB,0.016595869074375495,0.0006114513669962172,7.272273096772664e-15,2.6792044199696553e-16,9.474000000001979
at2017gfo,57991.974218,20.7763902728,0.1055591194571,Y,AB,0.01776003800837189,0.001726798165598827,3.676956069224966e-15,3.5748669266886216e-16,9.47421800000302
at2017gfo,57991.97770833332,19.62,0.15,H,AB,0.05152286445817541,0.007118577015308613,1.412387951337151e-14,1.9512860653639943e-15,9.477708333317423
at2017gfo,57991.979,20.06,0.14,J,AB,0.03435579478998743,0.0044302676515778705,1.1023662929911512e-14,1.4214436282258937e-15,9.47899999999936
at2017gfo,57991.979,18.49,0.05,Ks,AB,0.14588142602753446,0.0067184939942087525,2.4682009510450435e-14,1.1366485432780053e-15,9.47899999999936
at2017gfo,57991.989,20.09,0.14,Y,AB,0.033419504002611365,0.004309530558661264,6.919019430868596e-15,8.921713359806312e-16,9.489000000001397
at2017gfo,57991.989,22.2,0.04,r,AB,0.004786300923226361,0.00017634450050469213,4.0035457149958176e-15,1.4749607491951254e-16,9.489000000001397
at2017gfo,57991.991,20.69,0.11,z,AB,0.01923091728910146,0.0019484739957796118,8.426945392316281e-15,8.537653889521791e-16,9.491000000001804
at2017gfo,57991.9944411,21.1883773121,0.0697123513511,z,AB,0.012152036775649869,0.0007802984344074807,5.324995619000188e-15,3.419043814768113e-16,9.494441100003314
at2017gfo,57991.99966980001,21.3695098621,0.0565513545459999,i,AB,0.010284804840828074,0.000535723868101231,6.0987395220908706e-15,3.176572536551777e-16,9.499669800010452
at2017gfo,57992.2819,20.5723,0.04,F110W,AB,0.021432853725150476,0.0007896632378902026,1.9179165702291488e-14,7.065865766745438e-16,9.78190000000177
at2017gfo,57992.2965,19.8863,0.04,F160W,AB,0.040316237970224156,0.0014853948719745472,1.419092987004444e-14,5.228131771918126e-16,9.79649999999674
at2017gfo,57992.3478,26.918000000000003,0.27,F336W,AB,6.205831792990564e-05,1.5433545019021125e-05,8.5290477461193e-17,2.1209966853460594e-17,9.84780000000319
at2017gfo,57992.4335,23.955,0.06,F475W,AB,0.0009506047936562811,5.25355374234441e-05,1.6130625513637208e-15,8.9141130836089e-17,9.933499999999185
at2017gfo,57992.498,22.883000000000003,0.07,F625W,AB,0.0025515260109096522,0.00016451290411693498,2.863700616948736e-15,1.8462960183875244e-16,9.997999999999593
at2017gfo,57992.5606,22.346,0.08,F775W,AB,0.004184080195674269,0.00030831305595402706,2.717338867436392e-15,2.002209270007149e-16,10.060599999997066
at2017gfo,57992.5732,21.527,0.05,F850W,AB,0.008896107044092244,0.00040970563131382403,3.917855947672364e-15,1.8042393403216873e-16,10.073199999998906
at2017gfo,57992.959,18.77,0.07,Ks,AB,0.11271974561755072,0.00726774981857005,1.907130954987249e-14,1.229572766055517e-15,10.459000000002561
at2017gfo,57992.969,19.63,0.08,H,AB,0.051050499997540445,0.0037617672047718354,1.3994391007665051e-14,1.0311448358329408e-15,10.468999999997322
at2017gfo,57992.969,21.33,0.3,J,AB,0.010665961212302547,0.002947292124788787,3.4223618445351834e-15,9.456335239270002e-16,10.468999999997322
at2017gfo,57992.969,18.91,0.19,K,AB,0.09908319448927647,0.01734025700101661,1.6764110519789795e-14,2.9336601144931162e-15,10.468999999997322
at2017gfo,57992.9746958,21.6704354446,0.206240207261,Y,AB,0.00779517415115531,0.0014808159635005841,1.6138767773044681e-15,3.0656275399707774e-16,10.474695800003246
at2017gfo,57992.97527,21.02,0.22,J,AB,0.0141905752168909,0.0028755744075646644,4.5532964359814896e-15,9.226230197777016e-16,10.475270000002638
at2017gfo,57992.97789351853,18.43,0.25,K,AB,0.15417004529495554,0.03550111044313305,2.6084379813222007e-14,6.006150411791967e-15,10.477893518531346
at2017gfo,57992.979,18.74,0.06,Ks,AB,0.1158777356155124,0.006404027369310635,1.9605617043884e-14,1.0834464370607336e-15,10.47899999999936
at2017gfo,57992.98,22.014,0.214,z,AB,0.005680675741067706,0.0011197361575328076,2.48925953670252e-15,4.906362507944635e-16,10.480000000003201
at2017gfo,57992.98133101853,20.040000000000006,0.15,H,AB,0.03499451670283534,0.004834963367862785,9.59299027212934e-15,1.3253205838705124e-15,10.481331018527271
at2017gfo,57992.984,19.34,0.09,H,AB,0.06668067692136193,0.005527699662152318,1.82790661313461e-14,1.5152077867640328e-15,10.48399999999674
at2017gfo,57992.9867745,22.0612285601,0.128558273522,z,AB,0.005438868716818768,0.0006440365817735391,2.383300233867855e-15,2.8219834800377336e-16,10.486774500001047
at2017gfo,57992.989,20.94,0.35,J,AB,0.015275660582380638,0.004924588802871142,4.90146522067876e-15,1.580045705134916e-15,10.489000000001397
at2017gfo,57992.989,22.45,0.07,r,AB,0.003801893963205597,0.00024513197763114796,3.1801294004305784e-15,2.0503051943425956e-16,10.489000000001397
at2017gfo,57992.99,22.052,0.289,I,AB,0.005485295139412013,0.0014601577292250715,3.858521219336435e-15,1.0270566897385938e-15,10.489999999997963
at2017gfo,57993.0000214,22.3838801057,0.1030049460673999,i,AB,0.004040619521500759,0.00038336103220340686,2.3960285441375946e-15,2.2731377095398926e-16,10.500021400002879
at2017gfo,57993.01,23.379,0.277,R,AB,0.0016158461209489913,0.0004122699665165187,1.8544857496986163e-15,4.731283256607914e-16,10.510000000002037
at2017gfo,57993.01,23.761,0.28,V,AB,0.001136579974750148,0.0002931297923012556,1.021762948447411e-15,2.6350196697088903e-16,10.510000000002037
at2017gfo,57993.01593,20.17,0.34,H,AB,0.031045595881283368,0.009722564791507654,8.510478993341225e-15,2.6650698807456816e-15,10.51593000000139
at2017gfo,57993.01593,18.71,0.22,K,AB,0.1191242008027369,0.024139296534097517,2.0154893855938904e-14,4.083935516633464e-15,10.51593000000139
at2017gfo,57993.079,20.82,0.02,F110W,AB,0.017060823890031142,0.00031429098539191195,1.526685958858347e-14,2.812259464440435e-16,10.578999999997905
at2017gfo,57993.081519,21.371,0.119,F110W,AB,0.01027069896026281,0.00112576797581777,9.190723725514976e-15,1.0073313559437992e-15,10.581518999999389
at2017gfo,57993.148,20.279,0.09,F160W,AB,0.028080187281166222,0.0023277934315263414,9.883957147466201e-15,8.193114859517115e-16,10.648000000001048
at2017gfo,57993.148519,20.454,0.1,F160W,AB,0.023900115514847123,0.0022014150384996774,8.412611896170734e-15,7.748301898106825e-16,10.648519000002125
at2017gfo,57993.699,19.53,0.21,H,AB,0.0559757601495107,0.010827326262371878,1.5344544608206955e-14,2.967898052585715e-15,11.199000000000524
at2017gfo,57993.699,18.64,0.12,Ks,AB,0.12705741052085368,0.014043752755906618,2.1497131610551966e-14,2.3759507898522268e-15,11.199000000000524
at2017gfo,57993.813519,23.77,0.375,F606W,AB,0.0011271974561755048,0.0003893437402805389,2.049009328164719e-15,7.077027501656726e-16,11.313519000002998
at2017gfo,57993.829,24.08,0.05,F475W,AB,0.0008472274141405946,3.9018622511670905e-05,1.4376435121713268e-15,6.62059304033061e-17,11.328999999997905
at2017gfo,57993.836519,24.747,0.695,F475W,AB,0.00045835291743818595,0.00029341798716807566,7.777700379398491e-16,4.978651112482826e-16,11.33651899999677
at2017gfo,57993.94,23.96,0.05,F475W,AB,0.0009462371613657872,4.3578465462308245e-05,1.605651202154321e-15,7.394297045256984e-17,11.440000000002328
at2017gfo,57993.947519,24.555,0.639,F475W,AB,0.0005470159628939689,0.0003219606437651034,9.282206134776535e-16,5.462956558074365e-16,11.447519000001193
at2017gfo,57993.957,22.32,0.02,F814W,AB,0.004285485203974375,7.89463261751718e-05,3.563387999032565e-15,6.564003269701011e-17,11.457000000002154
at2017gfo,57993.958519,22.584,0.339,F814W,AB,0.0033604698246069856,0.0010493047217535773,2.794236188940813e-15,8.724458702765215e-16,11.458518999999797
at2017gfo,57993.96019,20.05,0.2,H,AB,0.03467368504525296,0.006387514876353054,9.505041208671361e-15,1.7508932956304588e-15,11.460189999997965
at2017gfo,57993.967519,23.665,0.357,F606W,AB,0.0012416523075924096,0.00040829131797043814,2.257064320590482e-15,7.421434036367095e-16,11.467518999997992
at2017gfo,57993.969,23.09,0.03,F606W,AB,0.00210862814993328,5.8267070512481924e-05,3.833045155640654e-15,1.0591095163381457e-16,11.468999999997322
at2017gfo,57993.978519,18.99,0.05,Ks,AB,0.09204495717531685,0.004239083129492088,1.5573295177148675e-14,7.171767464739715e-16,11.478518999996595
at2017gfo,57993.979,19.41,0.09,Ks,AB,0.06251726927756836,0.005182561188931047,1.0577438656139034e-14,8.767962925806505e-16,11.47899999999936
at2017gfo,57993.98,22.815,0.471,z,AB,0.002716439268839067,0.0011784816812189787,1.1903376753132432e-15,5.16376853434149e-16,11.480000000003201
at2017gfo,57993.983344907414,19.03,0.17,K,AB,0.08871560120379564,0.013891554602781242,1.5009993885199065e-14,2.350201595287391e-15,11.483344907413993
at2017gfo,57993.988519,20.24,0.18,H,AB,0.029107171180665962,0.004825856836796206,7.979101764897569e-15,1.3228243761121632e-15,11.488518999998632
at2017gfo,57993.988519,20.35,0.12,J,AB,0.02630267991895371,0.0029072553272200346,8.439678934873623e-15,9.327877874445994e-16,11.488518999998632
at2017gfo,57993.989,21.16,0.4,J,AB,0.012473835142429383,0.004595808460130856,4.0024500930335356e-15,1.4745571071474653e-15,11.489000000001397
at2017gfo,57993.997,19.64,0.14,H,AB,0.05058246620031117,0.006522738452541343,1.3866089659714608e-14,1.7879596755203524e-15,11.497000000003027
at2017gfo,57994.0,23.0,0.309,I,AB,0.0022908676527677607,0.000652019235703986,1.6114650578024162e-15,4.586221779091106e-16,11.5
at2017gfo,57994.962,19.36,0.09,Ks,AB,0.06546361740672735,0.005426807772950308,1.1075937982100338e-14,9.18118428786388e-16,12.461999999999534
at2017gfo,57994.969,19.44,0.08,Ks,AB,0.060813500127871525,0.004481175118743926,1.028917408743039e-14,7.581343639340109e-16,12.468999999997322
at2017gfo,57994.969,23.12,0.31,r,AB,0.0020511621788255542,0.0005856843544792116,1.7157135925049584e-15,4.898714912016981e-16,12.468999999997322
at2017gfo,57994.97545138888,19.42,0.16,K,AB,0.06194410750767786,0.009128972768629881,1.0480464115646171e-14,1.5444582681821363e-15,12.475451388876536
at2017gfo,57994.978519,20.57,0.19,H,AB,0.021478304741305288,0.0037588546279732162,5.887812944948496e-15,1.0303464641205569e-15,12.478518999996595
at2017gfo,57994.978519,19.46,0.04,Ks,AB,0.059703528658383416,0.0021996922275695874,1.0101375495709308e-14,3.72148426162489e-16,12.478518999996595
at2017gfo,57994.979,20.99,0.21,H,AB,0.014588142602753474,0.002821767477567682,3.999023940379508e-15,7.734798045781091e-16,12.47899999999936
at2017gfo,57994.985,19.32,0.09,Ks,AB,0.06792036326171816,0.005630467271617994,1.149160038826712e-14,9.52573958952061e-16,12.485000000000582
at2017gfo,57994.989,19.34,0.08,Ks,AB,0.06668067692136193,0.004913510810802061,1.1281855043188897e-14,8.312777998005251e-16,12.489000000001397
at2017gfo,57995.959,19.84,0.09,Ks,AB,0.0420726628384443,0.003487742699915695,7.11836929886094e-15,5.900634372234127e-16,13.459000000002561
at2017gfo,57995.96075,19.67,0.14,K,AB,0.04920395356814482,0.00634497572113284,8.324928560072407e-15,1.0734559585491336e-15,13.46074999999837
at2017gfo,57995.969,22.3,0.28,z,AB,0.004365158322401648,0.0011257966714475769,1.9128027154763045e-15,4.932917940713564e-16,13.468999999997322
at2017gfo,57995.969733796286,19.63,0.23,K,AB,0.051050499997540445,0.010815080713719028,8.637349940730072e-15,1.8297174559178185e-15,13.469733796286164
at2017gfo,57995.978,19.52,0.09,Ks,AB,0.05649369748123012,0.004683218690911154,9.558296874949976e-15,7.92316508352168e-16,13.478000000002794
at2017gfo,57995.978519,21.01,0.14,H,AB,0.014321878992735338,0.0018468429445218312,3.9260335275552465e-15,5.06241471408036e-16,13.478518999996595
at2017gfo,57995.979,21.48,0.3,H,AB,0.009289663867799326,0.0025669841296553195,2.546560533237186e-15,7.036406786686696e-16,13.47899999999936
at2017gfo,57995.99,19.43,0.09,Ks,AB,0.061376200516479205,0.005087968786808249,1.0384378643084566e-14,8.607929566886002e-16,13.489999999997963
at2017gfo,57996.799,19.35,0.04,Ks,AB,0.06606934480075925,0.0024342317364593156,1.1178422374441122e-14,4.118282995612662e-16,14.298999999999069
at2017gfo,57996.959,20.06,0.1,Ks,AB,0.03435579478998743,0.0031644768939841934,5.812734882270078e-15,5.3537266757766185e-16,14.459000000002561
at2017gfo,57996.974432870375,19.9,0.21,K,AB,0.039810717055349616,0.007700540754532493,6.735665558907599e-15,1.302793221016059e-15,14.474432870374585
at2017gfo,57996.978519,19.93,0.03,Ks,AB,0.03872576449216157,0.0010700970915075497,6.552099972717481e-15,1.8104121269983142e-16,14.478518999996595
at2017gfo,57996.98,23.342,0.368,z,AB,0.0016718603572044603,0.0005666954785901645,7.32605508200311e-16,2.483096960718677e-16,14.480000000003201
at2017gfo,57996.989,20.02,0.13,Ks,AB,0.03564511334262425,0.004268205108320565,6.030877613971777e-15,7.221036623633498e-16,14.489000000001397
at2017gfo,57996.999,21.63,0.36,H,AB,0.008090958991783814,0.00268289965550986,2.217961504068737e-15,7.354144938388774e-16,14.499000000003434
at2017gfo,57997.799,19.97,0.05,Ks,AB,0.037325015779571986,0.0017189843914842866,6.315104119390933e-15,2.9082129212029667e-16,15.298999999999069
at2017gfo,57997.9697,20.23,0.1,Ks,AB,0.02937649651961519,0.0027058388557385927,4.970276108652797e-15,4.577793470339349e-16,15.469700000001467
at2017gfo,57997.97565972223,20.13,0.25,K,AB,0.03221068791283428,0.007417233268986002,5.4497993819491984e-15,1.2548626816684388e-15,15.475659722229466
at2017gfo,57997.978519,20.06,0.05,Ks,AB,0.03435579478998743,0.0015822384469920967,5.812734882270078e-15,2.6768633378883093e-16,15.478518999996595
at2017gfo,57997.979,20.43,0.13,Ks,AB,0.024434305526939613,0.0029258043498388508,4.1340955995545585e-15,4.949935588284237e-16,15.47899999999936
at2017gfo,57998.97474537037,20.43,0.3,K,AB,0.024434305526939613,0.006751856191935809,4.1340955995545585e-15,1.142292828065593e-15,16.4747453703676
at2017gfo,57998.978519,20.31,0.08,Ks,AB,0.027289777828080293,0.002010906676019395,4.617219437953849e-15,3.402093007652753e-16,16.478518999996595
at2017gfo,57998.979,20.95,0.18,Ks,AB,0.015135612484362012,0.002509426234977924,2.560828622658276e-15,4.245498584816686e-16,16.47899999999936
at2017gfo,57999.979,20.77,0.13,Ks,AB,0.017864875748520463,0.0021391699107929747,3.0225988676911545e-15,3.619091369320089e-16,17.47899999999936
at2017gfo,58000.008519,20.61,0.09,Ks,AB,0.020701413487910374,0.0017161072986428838,3.5025191246206334e-15,2.903345396740081e-16,17.508519000002707
at2017gfo,58000.96,20.81,0.13,Ks,AB,0.01721868574986003,0.0020617940464853672,2.913268515453684e-15,3.4881853008977176e-16,18.459999999999127
at2017gfo,58000.96635,20.76,0.35,K,AB,0.018030177408595627,0.00581259378612826,3.0505666306694128e-15,9.833864948550236e-16,18.46635000000242
at2017gfo,58000.97829861112,20.84,0.26,K,AB,0.016749428760264314,0.004011208869437027,2.833873860524409e-15,6.786245134935737e-16,18.47829861111677
at2017gfo,58000.979,21.04,0.09,Ks,AB,0.013931568029452978,0.0011549001516658012,2.3571136090590663e-15,1.9538836771366064e-16,18.47899999999936
at2017gfo,58000.99,20.93,0.17,Ks,AB,0.015417004529495555,0.002414075510133053,2.608437981322201e-15,4.084182280018548e-16,18.489999999997963
at2017gfo,58001.988519,20.85,0.13,Ks,AB,0.016595869074375495,0.001987216942737706,2.8078927488041782e-15,3.3620142327837316e-16,19.488518999998632
at2017gfo,58001.989,21.23,0.37,Ks,AB,0.011694993910198652,0.003985691248077674,1.97870255848541e-15,6.743073901663772e-16,19.489000000001397
at2017gfo,58001.992,23.37,0.48,z,AB,0.0016292960326397148,0.0007203493461663529,7.13953915383612e-16,3.156364113882312e-16,19.49199999999837
at2017gfo,58003.969,21.46,0.08,Ks,AB,0.009462371613657872,0.0006972554473969326,1.6009601257643229e-15,1.179631014420093e-16,21.468999999997322
at2017gfo,58007.969,22.06,0.22,Ks,AB,0.005445026528424198,0.0011033787351347286,9.212563944491082e-16,1.8667186918018833e-16,25.468999999997322
