bands,wavelength [Hz],wavelength [Angstrom],color,reference_flux,sncosmo_name,label,effective_width [Hz]
U,8.36900e+14,3584.78000,black,5.47200e-06,bessellux,Bessell/U,4.58165e+15
B,6.86300e+14,4371.07000,black,5.53500e-06,bessellb,Bessell/B,3.26899e+15
V,5.47700e+14,5477.70000,black,3.26400e-06,bessellv,Bessell/V,3.47640e+15
R,4.61700e+14,6498.09000,black,4.16700e-06,bessellr,Bessell/R,2.04961e+15
I,3.74100e+14,8020.14000,black,2.55400e-06,besselli,Bessell/I,2.06060e+15
bessellux,8.36900e+14,3584.78000,black,5.47200e-06,bessellux,Bessell/U,4.58165e+15
bessellb,6.86300e+14,4371.07000,black,5.53500e-06,bessellb,Bessell/B,3.26899e+15
bessellv,5.47700e+14,5477.70000,black,3.26400e-06,bessellv,Bessell/V,3.47640e+15
bessellr,4.61700e+14,6498.09000,black,4.16700e-06,bessellr,Bessell/R,2.04961e+15
besselli,3.74100e+14,8020.14000,black,2.55400e-06,besselli,Bessell/I,2.06060e+15
standard::u,8.36900e+14,3584.78000,black,5.47200e-06,standard::u,Bessell/U,4.59973e+15
standard::b,6.86300e+14,4371.07000,black,5.53500e-06,standard::b,Bessell/B,3.28271e+15
standard::v,5.47700e+14,5477.70000,black,3.26400e-06,standard::v,Bessell/V,3.49892e+15
standard::r,4.61700e+14,6498.09000,black,4.16700e-06,standard::r,Bessell/R,2.06918e+15
standard::i,3.74100e+14,8020.14000,black,2.55400e-06,standard::i,Bessell/I,2.06060e+15
J1,2.84400e+14,10550.25000,black,2.35100e-06,f105w,WFC3/F105W,1.13187e+15
J,2.42900e+14,12350.00000,black,1.16500e-06,2massj,2MASS/J,1.84576e+15
H,1.80500e+14,16620.00000,black,9.95300e-07,2massh,2MASS/H,1.19472e+15
K,1.39000e+14,21590.00000,black,6.14300e-07,2massks,2MASS/K,1.14476e+15
Ks,1.39000e+14,21590.00000,black,6.14300e-07,2massks,2MASS/K,1.14476e+15
2massj,2.42900e+14,12350.00000,black,1.16500e-06,2massj,2MASS/J,1.84576e+15
2massh,1.80500e+14,16620.00000,black,9.95300e-07,2massh,2MASS/H,1.19472e+15
2massks,1.39000e+14,21590.00000,black,6.14300e-07,2massks,2MASS/K,1.14476e+15
ps1::g,6.18700e+14,4849.11000,black,4.93700e-06,ps1::g,PS1/g,2.57003e+15
ps1::r,4.83800e+14,6201.20000,black,3.58400e-06,ps1::r,PS1/r,2.27444e+15
ps1::w,4.77300e+14,6285.91000,black,7.36800e-06,ps1::w,PS1/w,9.47195e+14
ps1::open,4.32000e+14,6943.76000,black,9.81100e-06,ps1::open,PS1/open,6.55711e+14
ps1::i,3.98100e+14,7534.96000,black,2.33000e-06,ps1::i,PS1/i,2.41255e+15
ps1::z,3.45800e+14,8674.20000,black,1.44900e-06,ps1::z,PS1/z,3.10424e+15
ps1::y,3.11600e+14,9627.79000,black,7.51700e-07,ps1::y,PS1/y,4.87513e+15
u',8.43500e+14,3556.52000,black,4.68600e-06,sdssu,SDSS/u,5.89782e+15
g',6.38000e+14,4702.50000,black,5.31300e-06,sdssg,SDSS/g,2.57751e+15
r',4.85800e+14,6175.58000,black,3.03700e-06,sdssr,SDSS/r,2.70526e+15
i',4.00500e+14,7489.98000,black,2.15300e-06,sdssi,SDSS/i,2.72465e+15
z',3.35300e+14,8946.71000,black,1.59100e-06,sdssz,SDSS/z,2.75364e+15
u,8.43500e+14,3556.52000,black,4.68600e-06,sdssu,SDSS/u,5.89782e+15
g,6.38000e+14,4702.50000,black,5.31300e-06,sdssg,SDSS/g,2.57751e+15
r,4.85800e+14,6175.58000,black,3.03700e-06,sdssr,SDSS/r,2.70526e+15
i,4.00500e+14,7489.98000,black,2.15300e-06,sdssi,SDSS/i,2.72465e+15
z,3.35300e+14,8946.71000,black,1.59100e-06,sdssz,SDSS/z,2.75364e+15
sdss::u,8.43500e+14,3556.52000,black,4.68600e-06,sdss::u,SDSS/u,5.89782e+15
sdss::g,6.38000e+14,4702.50000,black,5.31300e-06,sdss::g,SDSS/g,2.57751e+15
sdss::r,4.85800e+14,6175.58000,black,3.03700e-06,sdss::r,SDSS/r,2.70526e+15
sdss::i,4.00500e+14,7489.98000,black,2.15300e-06,sdss::i,SDSS/i,2.72465e+15
sdss::z,3.35300e+14,8946.71000,black,1.59100e-06,sdss::z,SDSS/z,2.75364e+15
sdssu,8.43500e+14,3556.52000,black,4.68600e-06,sdssu,SDSS/u,5.89782e+15
sdssg,6.38000e+14,4702.50000,black,5.31300e-06,sdssg,SDSS/g,2.57751e+15
sdssr,4.85800e+14,6175.58000,black,3.03700e-06,sdssr,SDSS/r,2.70526e+15
sdssi,4.00500e+14,7489.98000,black,2.15300e-06,sdssi,SDSS/i,2.72465e+15
sdssz,3.35300e+14,8946.71000,black,1.59100e-06,sdssz,SDSS/z,2.75364e+15
lsstu,8.15200e+14,3680.04000,black,3.82200e-06,lsstu,Rubin/u,5.48438e+15
lsstg,6.27300e+14,4782.26000,black,6.07400e-06,lsstg,Rubin/g,2.24981e+15
lsstr,4.82500e+14,6217.82000,black,3.43300e-06,lsstr,Rubin/r,2.24080e+15
lssti,3.98300e+14,7532.28000,black,2.26900e-06,lssti,Rubin/i,2.47973e+15
lsstz,3.45400e+14,8685.06000,black,1.44500e-06,lsstz,Rubin/z,3.01576e+15
lssty,3.08300e+14,9730.05000,black,1.00500e-06,lssty,Rubin/y,3.70083e+15
desg,6.23900e+14,4808.49000,black,4.78100e-06,desg,DES/g,2.61281e+15
desr,4.67500e+14,6417.65000,black,3.40900e-06,desr,DES/r,2.18060e+15
desi,3.83900e+14,7814.58000,black,2.30000e-06,desi,DES/i,2.17804e+15
desz,3.27200e+14,9168.85000,black,1.67900e-06,desz,DES/z,2.36338e+15
desy,3.03200e+14,9896.11000,black,7.51100e-07,desy,DES/y,4.75159e+15
ztfg,6.27200e+14,4783.50000,black,5.78500e-06,ztfg,ZTF/g,2.34306e+15
ztfr,4.67500e+14,6417.10000,black,3.79600e-06,ztfr,ZTF/r,2.01789e+15
ztfi,3.81300e+14,7867.41000,black,2.34000e-06,ztfi,ZTF/i,2.46688e+15
cspu,8.27600e+14,3624.80000,black,3.36300e-06,cspu,CSP/u,7.23135e+15
cspb,6.83000e+14,4392.06000,black,5.47300e-06,cspb,CSP/B,3.11090e+15
cspg,6.28400e+14,4774.12000,black,5.68900e-06,cspg,CSP/g,2.27875e+15
cspv3009,5.54200e+14,5412.96000,black,3.45700e-06,cspv3009,CSP/V3009,3.29508e+15
cspv3014,5.57900e+14,5377.47000,black,3.68400e-06,cspv3014,CSP/V3014,3.13294e+15
cspv9844,5.57500e+14,5380.76000,black,3.35000e-06,cspv9844,CSP/V9844,3.46341e+15
cspr,4.81700e+14,6227.46000,black,3.20100e-06,cspr,CSP/r,2.43989e+15
cspi,3.93700e+14,7620.51000,black,2.37400e-06,cspi,CSP/i,2.49280e+15
cspyd,2.86800e+14,10458.72000,black,1.08800e-06,cspyd,CSP/WIRC/Y,2.63586e+15
cspys,2.89000e+14,10380.39000,black,1.26900e-06,cspys,CSP/Y,2.33714e+15
cspjd,2.41300e+14,12431.54000,black,1.26200e-06,cspjd,CSP/WIRC/J,1.63351e+15
cspjs,2.41200e+14,12437.23000,black,1.22700e-06,cspjs,CSP/J,1.67897e+15
csphd,1.84700e+14,16242.63000,black,9.95800e-07,csphd,CSP/WIRC/H,1.16149e+15
csphs,1.84600e+14,16255.91000,black,1.01500e-06,csphs,CSP/H,1.13946e+15
cspk,1.38900e+14,21593.57000,black,6.75800e-07,cspk,CSP/K,1.05531e+15
kepler,4.75900e+14,6303.36000,black,1.12600e-05,kepler,Kepler/K,8.49705e+14
keplercam::us,8.24700e+14,3637.49000,black,4.33200e-06,keplercam::us,Keplercam/u,4.59973e+15
keplercam::b,6.89300e+14,4352.04000,black,5.66200e-06,keplercam::b,Keplercam/B,2.92187e+15
keplercam::v,5.53700e+14,5417.67000,black,3.43400e-06,keplercam::v,Keplercam/V,3.18551e+15
keplercam::r,4.81300e+14,6233.01000,black,4.00600e-06,keplercam::r,Keplercam/r,2.12727e+15
keplercam::i,3.89000e+14,7711.00000,black,2.60400e-06,keplercam::i,Keplercam/i,2.21767e+15
uvot::uvw2,1.46400e+15,2049.89000,black,1.79200e-05,uvot::uvw2,UVOT/w2,4.90932e+15
uvot::uvm2,1.33400e+15,2248.59000,black,1.16200e-05,uvot::uvm2,UVOT/m2,5.78423e+15
uvot::uvw1,1.14100e+15,2628.38000,black,1.34500e-05,uvot::uvw1,UVOT/w1,3.77166e+15
uvot::u,8.64700e+14,3469.55000,black,6.01300e-06,uvot::u,UVOT/u,4.26146e+15
uvot::white,8.93000e+14,3359.46000,black,4.73600e-05,uvot::white,UVOT/white,9.49662e+14
uvot::b,6.89600e+14,4350.30000,black,5.07000e-06,uvot::b,UVOT/b,3.52324e+15
uvot::v,5.52900e+14,5426.26000,black,2.45000e-06,uvot::v,UVOT/v,4.75888e+15
W2,1.46400e+15,2049.89000,black,1.79200e-05,uvot::uvw2,UVOT/w2,4.90932e+15
M2,1.33400e+15,2248.59000,black,1.16200e-05,uvot::uvm2,UVOT/m2,5.78423e+15
W1,1.14100e+15,2628.38000,black,1.34500e-05,uvot::uvw1,UVOT/w1,3.77166e+15
UVW2,1.46400e+15,2049.89000,violet,1.79200e-05,uvot::uvw2,UVOT/w2,4.90932e+15
UVM2,1.33400e+15,2248.59000,violet,1.16200e-05,uvot::uvm2,UVOT/m2,5.78423e+15
UVW1,1.14100e+15,2628.38000,violet,1.34500e-05,uvot::uvw1,UVOT/w1,3.77166e+15
w,8.93000e+14,3359.46000,black,4.73600e-05,uvot::white,UVOT/white,9.49662e+14
c,5.67400e+14,5287.72000,black,8.71300e-06,atlasc,ATLAS/c,1.39796e+15
o,4.44400e+14,6750.15000,black,5.84100e-06,atlaso,ATLAS/o,1.26598e+15
cyan,5.67400e+14,5287.72000,black,8.71300e-06,atlasc,ATLAS/c,1.39796e+15
orange,4.44400e+14,6750.15000,black,5.84100e-06,atlaso,ATLAS/o,1.26598e+15
atlasc,5.67400e+14,5287.72000,black,8.71300e-06,atlasc,ATLAS/c,1.39796e+15
atlaso,4.44400e+14,6750.15000,black,5.84100e-06,atlaso,ATLAS/o,1.26598e+15
4shooter2::us,8.24700e+14,3637.49000,black,4.33200e-06,4shooter2::us,4shooter/u,4.59973e+15
4shooter2::b,6.89300e+14,4352.04000,black,5.66200e-06,4shooter2::b,4shooter/b,2.93907e+15
4shooter2::v,5.53700e+14,5417.67000,black,3.43400e-06,4shooter2::v,4shooter/v,3.13951e+15
4shooter2::r,4.68800e+14,6399.40000,black,3.79800e-06,4shooter2::r,4shooter/r,2.02287e+15
4shooter2::i,3.89000e+14,7711.00000,black,2.60400e-06,4shooter2::i,4shooter/i,2.32662e+15
swope2::u,8.27600e+14,3624.80000,black,3.36300e-06,swope2::u,CSP/u,7.23135e+15
swope2::b,6.83000e+14,4392.06000,black,5.47300e-06,swope2::b,CSP/B,3.11090e+15
swope2::g,6.28400e+14,4774.12000,black,5.68900e-06,swope2::g,CSP/g,2.27875e+15
swope2::v,5.57900e+14,5377.47000,black,3.68400e-06,swope2::v,CSP/V3014,3.13294e+15
swope2::v1,5.54200e+14,5412.96000,black,3.45700e-06,swope2::v1,CSP/V3009,3.29508e+15
swope2::v2,5.57500e+14,5380.76000,black,3.35000e-06,swope2::v2,CSP/V9844,3.46341e+15
swope2::r,4.81700e+14,6227.46000,black,3.20100e-06,swope2::r,CSP/r,2.43989e+15
swope2::i,3.93700e+14,7620.51000,black,2.37400e-06,swope2::i,CSP/i,2.49280e+15
swope2::y,2.89000e+14,10380.39000,black,1.26900e-06,swope2::y,CSP/Y,2.33714e+15
swope2::j,2.41200e+14,12437.23000,black,1.22700e-06,swope2::j,CSP/J,1.67897e+15
swope2::h,1.84600e+14,16255.91000,black,1.01500e-06,swope2::h,CSP/H,1.13946e+15
acswf::f606w,5.06600e+14,5921.88000,black,5.63000e-06,acswf::f606w,ACS/F606W,1.50155e+15
acswf::f775w,3.89900e+14,7693.47000,black,2.55900e-06,acswf::f775w,ACS/F775W,2.26987e+15
acswf::f850lp,3.32200e+14,9031.48000,black,1.77500e-06,acswf::f850lp,ACS/F850LP,2.36743e+15
nicf110w,2.67000e+14,11234.92000,black,3.21300e-06,nicf110w,NICMOS2/F110W,7.31297e+14
nicmos2::f110w,2.67000e+14,11234.92000,black,3.21300e-06,nicmos2::f110w,NICMOS2/F110W,7.31297e+14
nicf160w,1.87100e+14,16030.37000,black,1.32500e-06,nicf160w,NICMOS2/F160W,9.12873e+14
nicmos2::f160w,1.87100e+14,16030.37000,black,1.32500e-06,nicmos2::f160w,NICMOS2/F160W,9.12873e+14
uvf475w,6.28500e+14,4773.10000,black,6.16100e-06,uvf475w,WFC3/F475W,2.23117e+15
uvf555w,5.65100e+14,5308.42000,black,6.29500e-06,uvf555w,WFC3/F555W,1.91980e+15
uvf606w,5.09400e+14,5889.16000,black,6.60000e-06,uvf606w,WFC3/F606W,1.37369e+15
uvf625w,4.80600e+14,6242.56000,black,4.07500e-06,uvf625w,WFC3/F625W,2.04986e+15
uvf775w,3.92100e+14,7651.37000,black,2.35800e-06,uvf775w,WFC3/F775W,2.56130e+15
uvf814w,3.73200e+14,8039.03000,black,3.01900e-06,uvf814w,WFC3/F814W,1.95219e+15
uvf850lp,3.26900e+14,9176.14000,black,1.59900e-06,uvf850lp,WFC3/F850LP,2.53609e+15
f218w,1.34800e+15,2225.17000,black,7.30400e-06,f218w,WFC3/F218W,9.31532e+15
f225w,1.26500e+15,2371.15000,black,9.04900e-06,f225w,WFC3/F225W,6.42369e+15
f275w,1.10700e+15,2709.29000,black,6.32700e-06,f275w,WFC3/F275W,7.53665e+15
f300x,1.06400e+15,2819.96000,black,1.12300e-05,f300x,WFC3/F300X,4.52391e+15
f336w,8.94300e+14,3354.43000,black,4.99000e-06,f336w,WFC3/F336W,5.86200e+15
F336W,8.94300e+14,3354.43000,black,4.99000e-06,f336w,WFC3/F336W,5.86200e+15
f390w,7.64600e+14,3923.67000,black,5.82300e-06,f390w,WFC3/F390W,3.34610e+15
f438w,6.93400e+14,4326.24000,black,3.44500e-06,f438w,WFC3/F438W,4.85089e+15
f435w,6.92900e+14,4329.85000,black,4.81800e-06,f435w,ACS/F435W,3.46697e+15
f475w,6.28500e+14,4773.10000,black,6.16100e-06,f475w,WFC3/F475W,2.20089e+15
F475W,6.28500e+14,4773.10000,black,6.16100e-06,f475w,WFC3/F475W,2.20089e+15
f555w,5.65100e+14,5308.42000,black,6.29500e-06,f555w,WFC3/F555W,2.66330e+15
f606w,5.09400e+14,5889.16000,black,6.60000e-06,f606w,WFC3/F606W,1.50155e+15
F606W,5.09400e+14,5889.16000,black,6.60000e-06,f606w,WFC3/F606W,1.50155e+15
f350lp,5.10700e+14,5873.90000,black,1.70400e-05,f350lp,WFC3/F350LP,6.30039e+14
F625W,4.80600e+14,6242.56000,black,4.07500e-06,f625w,WFC3/F625W,2.29029e+15
f625w,4.80600e+14,6242.56000,black,4.07500e-06,f625w,WFC3/F625W,2.29029e+15
f062,4.76900e+14,6290.80000,black,6.01300e-06,f062,Roman/F062,1.24183e+15
f689m,4.36200e+14,6876.76000,black,1.59600e-06,f689m,WFC3/F689M,4.39142e+15
f070w,4.26200e+14,7039.12000,black,2.68600e-06,f070w,NIRCAM/F070W,1.87066e+15
f763m,3.94000e+14,7614.39000,black,1.39200e-06,f763m,WFC3/F763M,4.25633e+15
f775w,3.92100e+14,7651.37000,black,2.35800e-06,f775w,WFC3/F775W,2.26987e+15
F775W,3.92100e+14,7651.37000,black,2.35800e-06,f775w,WFC3/F775W,2.26987e+15
F814W,3.73200e+14,8039.03000,black,3.01900e-06,f814w,WFC3/F814W,3.73200e+14
f845m,3.55500e+14,8439.08000,black,1.26600e-06,f845m,WFC3/F845M,3.80928e+15
f087,3.45000e+14,8695.98000,black,2.75800e-06,f087,Roman/F087,1.46831e+15
f090w,3.32500e+14,9021.53000,black,2.39600e-06,f090w,NIRCAM/F090W,1.51075e+15
f850lp,3.26900e+14,9176.14000,black,1.59900e-06,f850lp,WFC3/F850LP,2.36743e+15
F850W,3.26900e+14,9176.14000,black,1.59900e-06,f850lp,WFC3/F850LP,2.36743e+15
f098m,3.04200e+14,9862.72000,black,1.67200e-06,f098m,WFC3/F098M,1.91096e+15
f105w,2.84400e+14,10550.25000,black,2.35100e-06,f105w,WFC3/F105W,1.13187e+15
f106,2.83900e+14,10566.52000,black,2.41400e-06,f106,Roman/F106,1.13790e+15
f115w,2.59900e+14,11542.61000,black,1.69400e-06,f115w,NIRCAM/F115W,1.23535e+15
f110w,2.60100e+14,11534.46000,black,3.24900e-06,f110w,WFC3/F110W,6.76802e+14
F110W,2.60100e+14,11534.46000,black,3.24900e-06,f110w,WFC3/F110W,6.76802e+14
f125w,2.40300e+14,12486.07000,black,1.89000e-06,f125w,WFC3/F125W,1.05367e+15
f127m,2.35500e+14,12741.07000,black,4.52200e-07,f127m,WFC3/F127M,4.37082e+15
f129,2.32500e+14,12901.34000,black,1.94900e-06,f129,Roman/F129,9.40267e+14
f139m,2.16700e+14,13841.81000,black,3.58800e-07,f139m,WFC3/F139M,4.67429e+15
f140w,2.15500e+14,13923.21000,black,2.03900e-06,f140w,WFC3/F140W,7.80788e+14
f140m,2.13500e+14,14053.23000,black,7.56000e-07,f140m,NIRCAM/F140M,2.04162e+15
f146,2.08600e+14,14377.83000,black,4.49600e-06,f146,Roman/F146,2.90771e+14
f150w,1.99900e+14,15007.44000,black,1.41100e-06,f150w,NIRCAM/F150W,9.05936e+14
f153m,1.95700e+14,15332.75000,black,3.20900e-07,f153m,WFC3/F153M,4.39292e+15
f160w,1.95200e+14,15370.34000,black,1.27800e-06,f160w,WFC3/F160W,1.11783e+15
F160W,1.95200e+14,15370.34000,black,1.27800e-06,f160w,WFC3/F160W,1.11783e+15
f158,1.90500e+14,15748.67000,black,1.57800e-06,f158,Roman/F158,7.77423e+14
f162m,1.84400e+14,16272.47000,black,6.70700e-07,f162m,NIRCAM/F162M,1.75205e+15
f182m,1.62600e+14,18451.67000,black,7.22800e-07,f182m,NIRCAM/F182M,1.24708e+15
f184,1.63100e+14,18394.10000,black,9.79700e-07,f184,Roman/F184,9.49147e+14
f200w,1.50900e+14,19886.48000,black,1.16700e-06,f200w,NIRCAM/F200W,6.44166e+14
f210m,1.43200e+14,20954.51000,black,5.11100e-07,f210m,NIRCAM/F210M,1.44377e+15
f213,1.41300e+14,21229.96000,black,8.11900e-07,f213,Roman/F213,8.65133e+14
f250m,1.19800e+14,25032.33000,black,3.10300e-07,f250m,NIRCAM/F250M,1.68979e+15
f277w,1.08600e+14,27617.40000,black,9.58400e-07,f277w,NIRCAM/F277W,4.21326e+14
f300m,1.00400e+14,29891.21000,black,3.98100e-07,f300m,NIRCAM/F300M,9.36101e+14
f335m,8.92300e+13,33620.67000,black,3.27500e-07,f335m,NIRCAM/F335M,8.05777e+14
f356w,8.40700e+13,35683.62000,black,6.25700e-07,f356w,NIRCAM/F356W,3.67417e+14
f360m,8.27800e+13,36241.76000,black,2.98000e-07,f360m,NIRCAM/F360M,8.06150e+14
f410m,7.34900e+13,40822.38000,black,2.79400e-07,f410m,NIRCAM/F410M,6.75759e+14
f430m,7.00700e+13,42812.58000,black,1.36500e-07,f430m,NIRCAM/F430M,1.31200e+15
f444w,6.81200e+13,44043.15000,black,6.08500e-07,f444w,NIRCAM/F444W,2.67845e+14
f460m,6.48000e+13,46299.28000,black,1.17400e-07,f460m,NIRCAM/F460M,1.31356e+15
f480m,6.22600e+13,48181.95000,black,1.47600e-07,f480m,NIRCAM/F480M,1.03974e+15
f560w,5.32400e+13,56352.56000,black,3.26800e-07,f560w,MIRI/F560W,2.99908e+14
f770w,3.92700e+13,76393.34000,black,3.46100e-07,f770w,MIRI/F770W,1.51880e+14
f1000w,3.01400e+13,99531.16000,black,1.88700e-07,f1000w,MIRI/F1000W,1.67067e+14
f1065c,2.84000e+13,105628.39000,black,5.51700e-08,f1065c,MIRI/F1065C,5.65646e+14
f1280w,2.34200e+13,128101.38000,black,1.63000e-07,f1280w,MIRI/F1280W,4.08454e+14
f1140c,2.65200e+13,113103.03000,black,5.14400e-08,f1140c,MIRI/F1140C,5.25952e+14
f1130w,2.65300e+13,113085.01000,black,6.16400e-08,f1130w,MIRI/F1130W,1.21372e+14
f1500w,1.99200e+13,150635.06000,black,1.42600e-07,f1500w,MIRI/F1500W,1.02556e+14
f1550c,1.93300e+13,155167.74000,black,3.18600e-08,f1550c,MIRI/F1550C,3.84349e+14
f1800w,1.66800e+13,179837.22000,black,9.88200e-08,f1800w,MIRI/F1800W,1.01705e+14
f2100w,1.44300e+13,207950.05000,black,1.12200e-07,f2100w,MIRI/F2100W,6.55279e+13
f2300c,1.32500e+13,226446.44000,black,9.22500e-08,f2300c,MIRI/F2300C,6.51723e+13
f2550w,1.18300e+13,253640.02000,black,6.60100e-08,f2550w,MIRI/F2550W,8.18692e+13
G,4.79900e+14,6251.50000,black,1.32100e-05,gaia::G,Gaia/G,6.78891e+14
gaia::g,4.79900e+14,6251.50000,black,1.32100e-05,gaia::g,Gaia/G,6.78891e+14
y',3.11600e+14,9627.79000,black,7.51700e-07,ps1::y,PS1/y,4.87513e+15
y,3.11600e+14,9627.79000,black,7.51700e-07,ps1::y,PS1/y,4.87513e+15
Y,3.11600e+14,9627.79000,black,7.51700e-07,ps1::y,PS1/y,4.87513e+15
spitzer::I1,8.48000e+13,35378.41000,black,6.00600e-07,spitzer::I1,IRAC/I1,8.48000e+13
spitzer::I2,6.69900e+13,44780.49000,black,4.74300e-07,spitzer::I2,IRAC/I2,6.69900e+13
spitzer::I3,5.26700e+13,56961.78000,black,4.26900e-07,spitzer::I3,IRAC/I3,5.26700e+13
spitzer::I4,3.84700e+13,77978.40000,black,4.65300e-07,spitzer::I4,IRAC/I4,3.84700e+13
euclid::VIS,4.22300e+14,7103.37000,black,7.57700e-06,euclid::VIS,EUCLID/VIS,4.22300e+14
desg,6.23900e+14,4808.49000,black,4.78100e-06,desg,DES/g,2.61281e+15
desr,4.67500e+14,6417.65000,black,3.40900e-06,desr,DES/r,2.18060e+15
desi,3.83900e+14,7814.58000,black,2.30000e-06,desi,DES/i,2.17804e+15
desz,3.27200e+14,9168.85000,black,1.67900e-06,desz,DES/z,2.36338e+15
desy,3.03200e+14,9896.11000,black,7.51100e-07,desy,DES/y,4.75159e+15
tess,3.89700e+14,7697.60000,black,7.65800e-06,tess,TESS,7.68971e+14
gaia::gbp,5.87100e+14,5109.71000,black,9.42100e-06,gaia::gbp,GAIA/Gbp,1.14585e+15
gaia::g,4.79900e+14,6217.59000,black,1.27800e-05,gaia::g,GAIA/G,6.78891e+14
gaia::grp,3.86200e+14,7769.02000,black,5.47200e-06,gaia::grp,GAIA/Grp,1.04725e+15
gaia::grvs,3.49700e+14,8578.76000,black,3.48100e-07,gaia::grvs,GAIA/Grvs,1.27480e+16
gotob,6.49000e+14,4622.88000,black,3.77100e-06,gotob,GOTO/B,3.74937e+15
gotog,5.58200e+14,5374.54000,black,3.25500e-06,gotog,GOTO/G,3.33233e+15
gotol,5.43100e+14,5523.78000,black,8.02700e-06,gotol,GOTO/L,1.35984e+15
gotor,4.66800e+14,6426.84000,black,2.51000e-06,gotor,GOTO/R,3.33217e+15
skymapperu,8.58800e+14,3493.36000,black,3.75200e-06,skymapperu,SkyMapper/u,7.04976e+15
skymapperv,7.82100e+14,3835.93000,black,2.36600e-06,skymapperv,SkyMapper/v,7.82100e+14
skymapperg,5.91100e+14,5075.19000,black,6.26300e-06,skymapperg,SkyMapper/g,2.02905e+15
skymapperr,4.88700e+14,6138.44000,black,4.14300e-06,skymapperr,SkyMapper/r,1.96805e+15
skymapperi,3.86200e+14,7767.98000,black,2.26400e-06,skymapperi,SkyMapper/i,2.49494e+15
skymapperz,3.28000e+14,9145.99000,black,1.51500e-06,skymapperz,SkyMapper/z,2.69398e+15
grond::g,6.62656e+14,4527.23762,black,7.46875e-06,grond::g,GROND/g,2.18503e+05
grond::r,4.86935e+14,6160.98677,black,4.54945e-06,grond::r,GROND/r,1.92321e+05
grond::i,3.93522e+14,7623.45714,black,1.77334e-06,grond::i,GROND/i,3.18299e+05
grond::z,3.35271e+14,8947.99564,black,1.74805e-06,grond::z,GROND/z,2.34684e+05
grond::J,2.43222e+14,12334.41211,black,1.65587e-06,grond::J,GROND/J,1.30850e+05
grond::H,1.82844e+14,16407.47335,black,1.07394e-06,grond::H,GROND/H,1.13768e+05
grond::K,1.38611e+14,21643.31551,black,7.07469e-07,grond::K,GROND/K,9.90931e+04
efosc2::g,5.86549e+14,5114.66331,black,3.30207e-06,efosc2::g,EFOSC/g,3.80570e+05
efosc2::r,4.49277e+14,6677.39711,black,2.34201e-06,efosc2::r,EFOSC/r,3.14548e+05
efosc2::i,3.75789e+14,7983.20082,black,2.43536e-06,efosc2::i,EFOSC/i,2.12212e+05
euclid::vis,4.22335e+14,7103.37134,black,7.57706e-06,euclid::vis,EUCLID/VIS,9.04073e+04
euclid::Y,2.78154e+14,10785.39095,black,2.21005e-06,euclid::Y,EUCLID/Y,1.28618e+05
euclid::J,2.20254e+14,13620.63423,black,2.12292e-06,euclid::J,EUCLID/J,8.44104e+04
euclid::H,1.69983e+14,17648.79942,black,1.62313e-06,euclid::H,EUCLID/H,6.57364e+04
irac::I1,8.47975e+13,35378.41037,black,6.00561e-07,irac::I1,IRAC/I1,4.38842e+04
irac::I2,6.69935e+13,44780.48600,black,4.74299e-07,irac::I2,IRAC/I2,3.46824e+04
irac::I3,5.26669e+13,56961.78090,black,4.26897e-07,irac::I3,IRAC/I3,2.38831e+04
irac::I4,3.84722e+13,77978.39501,black,4.65258e-07,irac::I4,IRAC/I4,1.18631e+04
wise::W1,8.94828e+13,33526.00000,black,6.48523e-07,wise::W1,WISE/W1,4.52733e+04
wise::W2,6.51777e+13,46028.00000,black,5.42857e-07,wise::W2,WISE/W2,2.87834e+04
wise::W3,2.59498e+13,115608.00000,black,4.75685e-07,wise::W3,WISE/W3,5.44907e+03
wise::W4,1.35819e+13,220883.00000,black,9.23729e-08,wise::W4,WISE/W4,7.31408e+03
